Time [s];V_diff [mV]
5300.6;44
5301;40
5301.5;39
5301.9;44
5302.3;39
5302.7;34
5303.1;44
5303.6;44
5304;48
5304.4;35
5304.8;44
5305.2;40
5305.7;44
5306.1;39
5306.5;35
5306.9;35
5307.3;44
5307.8;30
5308.2;35
5308.6;34
5309;39
5309.4;35
5309.9;40
5310.3;40
5310.7;40
5311.1;49
5311.5;35
5311.9;35
5312.4;44
5312.8;44
5313.2;40
5313.6;35
5314;40
5314.5;39
5314.9;39
5315.3;44
5315.7;40
5316.1;40
5316.6;44
5317;40
5317.4;40
5317.8;39
5318.2;44
5318.6;49
5319.1;40
5319.5;35
5319.9;35
5320.3;44
5320.8;40
5321.2;39
5321.6;39
5322;40
5322.4;40
5322.8;44
5323.3;40
5323.7;44
5324.1;40
5324.5;35
5324.9;35
5325.4;44
5325.8;40
5326.2;44
5326.6;44
5327;40
5327.5;40
5327.9;44
5328.3;40
5328.7;44
5329.1;40
5329.6;48
5330;35
5330.4;44
5330.8;44
5331.2;40
5331.6;35
5332.1;40
5332.5;44
5332.9;40
5333.3;44
5333.8;44
5334.2;44
5334.6;44
5335;40
5335.4;49
5335.8;40
5336.3;40
5336.7;49
5337.1;49
5337.5;44
5337.9;44
5338.4;35
5338.8;40
5339.2;35
5339.6;44
5340;49
5340.5;35
5340.9;35
5341.3;40
5341.7;44
5342.1;39
5342.6;44
5343;44
5343.4;39
5343.8;53
5344.2;44
5344.6;39
5345.1;49
5345.5;44
5345.9;49
5346.3;44
5346.7;49
5347.2;49
5347.6;40
5348;44
5348.4;40
5348.8;39
5349.3;44
5349.7;39
5350.1;44
5350.5;44
5350.9;44
5351.4;34
5351.8;39
5352.2;39
5352.6;49
5353;44
5353.5;40
5353.9;44
5354.3;44
5354.7;39
5355.1;44
5355.5;49
5356;39
5356.4;40
5356.8;49
5357.2;44
5357.6;39
5358.1;44
5358.5;34
5358.9;44
5359.3;39
5359.7;49
5360.2;48
5360.6;44
5361;49
5361.4;44
5361.8;39
5362.3;39
5362.7;44
5363.1;44
5363.5;35
5363.9;49
5364.4;49
5364.8;39
5365.2;39
5365.6;39
5366;39
5366.5;49
5366.9;39
5367.3;39
5367.7;39
5368.1;44
5368.5;49
5369;40
5369.4;44
5369.8;44
5370.2;44
5370.6;39
5371.1;49
5371.5;49
5371.9;44
5372.3;44
5372.7;49
5373.2;44
5373.6;44
5374;44
5374.4;39
5374.8;44
5375.3;44
5375.7;49
5376.1;44
5376.5;49
5376.9;44
5377.4;39
5377.8;44
5378.2;39
5378.6;49
5379;49
5379.4;44
5379.9;44
5380.3;39
5380.7;44
5381.1;34
5381.5;44
5382;39
5382.4;39
5382.8;39
5383.2;39
5383.6;44
5384.1;54
5384.5;44
5384.9;44
5385.3;49
5385.7;54
5386.2;44
5386.6;39
5387;49
5387.4;54
5387.8;49
5388.3;44
5388.7;39
5389.1;54
5389.5;49
5389.9;49
5390.3;39
5390.8;49
5391.2;44
5391.6;54
5392;49
5392.4;49
5392.9;44
5393.3;54
5393.7;39
5394.1;49
5394.5;49
5395;44
5395.4;44
5395.8;44
5396.2;49
5396.6;44
5397.1;49
5397.5;49
5397.9;49
5398.3;54
5398.7;49
5399.2;49
5399.6;59
5400;54
5400.4;54
5400.8;44
5401.3;49
5401.7;49
5402.1;49
5402.5;49
5402.9;44
5403.3;54
5403.8;44
5404.2;44
5404.6;39
5405;49
5405.4;49
5405.9;44
5406.3;44
5406.7;49
5407.1;54
5407.5;44
5408;54
5408.4;44
5408.8;49
5409.2;44
5409.6;49
5410.1;49
5410.5;49
5410.9;54
5411.3;54
5411.7;54
5412.2;49
5412.6;49
5413;49
5413.4;49
5413.8;44
5414.2;54
5414.7;44
5415.1;54
5415.5;54
5415.9;49
5416.3;44
5416.8;49
5417.2;44
5417.6;59
5418;49
5418.4;49
5418.9;49
5419.3;39
5419.7;54
5420.1;49
5420.5;54
5421;49
5421.4;44
5421.8;49
5422.2;59
5422.6;54
5423.1;49
5423.5;49
5423.9;44
5424.3;54
5424.7;44
5425.2;49
5425.6;44
5426;49
5426.4;54
5426.8;54
5427.3;54
5427.7;49
5428.1;54
5428.5;54
5428.9;49
5429.3;54
5429.8;54
5430.2;49
5430.6;54
5431;54
5431.4;49
5431.9;54
5432.3;54
5432.7;44
5433.1;49
5433.5;54
5434;49
5434.4;54
5434.8;49
5435.2;49
5435.6;54
5436.1;49
5436.5;49
5436.9;59
5437.3;54
5437.7;49
5438.1;54
5438.6;59
5439;49
5439.4;59
5439.8;54
5440.3;64
5440.7;54
5441.1;49
5441.5;54
5441.9;54
5442.3;54
5442.8;54
5443.2;49
5443.6;59
5444;54
5444.4;64
5444.9;64
5445.3;54
5445.7;49
5446.1;49
5446.5;54
5447;64
5447.4;54
5447.8;64
5448.2;44
5448.6;59
5449;59
5449.5;59
5449.9;54
5450.3;54
5450.7;54
5451.2;54
5451.6;59
5452;54
5452.4;54
5452.8;59
5453.2;59
5453.7;54
5454.1;64
5454.5;54
5454.9;54
5455.3;59
5455.8;54
5456.2;59
5456.6;64
5457;54
5457.4;49
5457.9;54
5458.3;59
5458.7;59
5459.1;59
5459.5;59
5459.9;54
5460.4;59
5460.8;59
5461.2;54
5461.6;54
5462.1;59
5462.5;54
5462.9;59
5463.3;59
5463.7;49
5464.2;64
5464.6;64
5465;54
5465.4;54
5465.8;49
5466.2;64
5466.7;54
5467.1;54
5467.5;59
5467.9;54
5468.3;59
5468.8;54
5469.2;64
5469.6;54
5470;64
5470.4;54
5470.9;59
5471.3;64
5471.7;64
5472.1;69
5472.5;69
5473;64
5473.4;59
5473.8;69
5474.2;59
5474.6;54
5475;59
5475.5;59
5475.9;59
5476.3;49
5476.7;69
5477.1;59
5477.6;54
5478;59
5478.4;49
5478.8;59
5479.2;64
5479.7;63
5480.1;54
5480.5;59
5480.9;59
5481.3;59
5481.8;59
5482.2;64
5482.6;59
5483;64
5483.4;54
5483.9;59
5484.3;59
5484.7;59
5485.1;58
5485.5;59
5486;49
5486.4;64
5486.8;64
5487.2;59
5487.6;59
5488.1;59
5488.5;64
5488.9;54
5489.3;64
5489.7;54
5490.1;69
5490.6;59
5491;64
5491.4;54
5491.8;64
5492.2;69
5492.7;59
5493.1;59
5493.5;64
5493.9;64
5494.3;69
5494.8;69
5495.2;59
5495.6;59
5496;69
5496.4;64
5496.9;68
5497.3;58
5497.7;64
5498.1;64
5498.5;54
5498.9;69
5499.4;59
5499.8;64
5500.2;64
5500.6;54
5501;59
5501.5;69
5501.9;69
5502.3;59
5502.7;68
5503.1;64
5503.6;64
5504;59
5504.4;64
5504.8;64
5505.2;59
5505.7;59
5506.1;68
5506.5;63
5506.9;64
5507.3;59
5507.8;64
5508.2;78
5508.6;64
5509;68
5509.4;64
5509.8;64
5510.3;68
5510.7;59
5511.1;64
5511.5;68
5511.9;68
5512.4;68
5512.8;68
5513.2;63
5513.6;68
5514.1;63
5514.5;64
5514.9;63
5515.3;59
5515.7;73
5516.1;68
5516.6;73
5517;73
5517.4;73
5517.8;59
5518.2;68
5518.7;68
5519.1;63
5519.5;73
5519.9;68
5520.3;68
5520.8;73
5521.2;73
5521.6;68
5522;63
5522.4;68
5522.9;64
5523.3;73
5523.7;59
5524.1;68
5524.5;68
5525;58
5525.4;68
5525.8;68
5526.2;64
5526.6;68
5527;59
5527.5;73
5527.9;68
5528.3;68
5528.7;54
5529.1;59
5529.6;68
5530;63
5530.4;64
5530.8;78
5531.2;68
5531.7;68
5532.1;73
5532.5;73
5532.9;78
5533.3;68
5533.7;68
5534.2;68
5534.6;73
5535;68
5535.4;78
5535.8;68
5536.3;68
5536.7;68
5537.1;73
5537.5;78
5537.9;68
5538.4;73
5538.8;73
5539.2;83
5539.6;59
5540;68
5540.5;78
5540.9;68
5541.3;78
5541.7;78
5542.1;73
5542.6;68
5543;73
5543.4;68
5543.8;73
5544.2;68
5544.7;73
5545.1;78
5545.5;78
5545.9;68
5546.3;73
5546.8;73
5547.2;78
5547.6;78
5548;68
5548.4;73
5548.8;78
5549.3;73
5549.7;73
5550.1;73
5550.5;73
5550.9;73
5551.4;73
5551.8;78
5552.2;73
5552.6;78
5553;73
5553.5;78
5553.9;68
5554.3;78
5554.7;68
5555.1;78
5555.6;83
5556;78
5556.4;78
5556.8;73
5557.2;73
5557.7;78
5558.1;73
5558.5;83
5558.9;78
5559.3;78
5559.7;73
5560.2;78
5560.6;83
5561;78
5561.4;78
5561.9;68
5562.3;78
5562.7;88
5563.1;83
5563.5;73
5563.9;73
5564.4;68
5564.8;78
5565.2;63
5565.6;78
5566;78
5566.5;78
5566.9;78
5567.3;73
5567.7;78
5568.1;83
5568.6;73
5569;73
5569.4;83
5569.8;83
5570.2;78
5570.7;83
5571.1;73
5571.5;88
5571.9;83
5572.3;83
5572.8;78
5573.2;78
5573.6;78
5574;83
5574.4;78
5574.8;78
5575.3;78
5575.7;78
5576.1;83
5576.5;78
5576.9;78
5577.4;88
5577.8;83
5578.2;78
5578.6;78
5579;83
5579.5;88
5579.9;83
5580.3;88
5580.7;83
5581.1;83
5581.5;78
5582;88
5582.4;83
5582.8;88
5583.2;83
5583.7;78
5584.1;83
5584.5;78
5584.9;83
5585.3;83
5585.7;83
5586.2;88
5586.6;78
5587;73
5587.4;83
5587.8;83
5588.3;78
5588.7;83
5589.1;83
5589.5;83
5589.9;83
5590.4;88
5590.8;93
5591.2;78
5591.6;83
5592;88
5592.5;88
5592.9;88
5593.3;88
5593.7;93
5594.1;88
5594.5;83
5595;88
5595.4;93
5595.8;88
5596.2;88
5596.6;83
5597.1;93
5597.5;83
5597.9;88
5598.3;88
5598.7;93
5599.2;88
5599.6;78
5600;98
5600.4;83
5600.8;88
5601.3;93
5601.7;93
5602.1;93
5602.5;88
5602.9;83
5603.4;83
5603.8;93
5604.2;83
5604.6;88
5605;98
5605.5;88
5605.9;93
5606.3;93
5606.7;93
5607.1;93
5607.6;88
5608;93
5608.4;93
5608.8;93
5609.2;98
5609.6;88
5610.1;88
5610.5;88
5610.9;93
5611.3;93
5611.8;93
5612.2;88
5612.6;88
5613;88
5613.4;102
5613.8;93
5614.3;93
5614.7;93
5615.1;93
5615.5;97
5615.9;102
5616.4;93
5616.8;88
5617.2;93
5617.6;97
5618;83
5618.5;97
5618.9;97
5619.3;93
5619.7;93
5620.1;98
5620.5;93
5621;102
5621.4;97
5621.8;98
5622.2;98
5622.6;93
5623.1;93
5623.5;98
5623.9;97
5624.3;93
5624.7;93
5625.2;97
5625.6;97
5626;93
5626.4;92
5626.8;97
5627.3;107
5627.7;97
5628.1;88
5628.5;97
5628.9;98
5629.4;93
5629.8;93
5630.2;102
5630.6;97
5631;97
5631.5;97
5631.9;92
5632.3;92
5632.7;97
5633.1;102
5633.5;97
5634;102
5634.4;97
5634.8;97
5635.2;92
5635.6;97
5636.1;102
5636.5;107
5636.9;93
5637.3;92
5637.7;102
5638.2;102
5638.6;102
5639;102
5639.4;102
5639.8;102
5640.3;97
5640.7;97
5641.1;97
5641.5;97
5641.9;102
5642.3;97
5642.8;92
5643.2;102
5643.6;107
5644;102
5644.5;102
5644.9;102
5645.3;102
5645.7;102
5646.1;107
5646.5;97
5647;107
5647.4;97
5647.8;97
5648.2;102
5648.6;102
5649.1;107
5649.5;102
5649.9;107
5650.3;112
5650.7;102
5651.2;107
5651.6;107
5652;107
5652.4;102
5652.8;122
5653.3;107
5653.7;112
5654.1;102
5654.5;107
5654.9;107
5655.3;107
5655.8;102
5656.2;102
5656.6;107
5657;107
5657.4;102
5657.9;102
5658.3;107
5658.7;102
5659.1;102
5659.5;102
5660;107
5660.4;102
5660.8;107
5661.2;107
5661.6;112
5662.1;107
5662.5;112
5662.9;112
5663.3;102
5663.7;107
5664.2;112
5664.6;107
5665;102
5665.4;102
5665.8;107
5666.3;112
5666.7;117
5667.1;107
5667.5;107
5667.9;112
5668.3;107
5668.8;112
5669.2;112
5669.6;107
5670;112
5670.4;112
5670.9;117
5671.3;112
5671.7;108
5672.1;112
5672.5;112
5673;122
5673.4;117
5673.8;112
5674.2;107
5674.6;118
5675.1;117
5675.5;112
5675.9;117
5676.3;117
5676.7;107
5677.2;112
5677.6;112
5678;112
5678.4;112
5678.8;112
5679.2;112
5679.7;107
5680.1;122
5680.5;113
5680.9;113
5681.3;118
5681.8;117
5682.2;117
5682.6;108
5683;112
5683.4;117
5683.9;117
5684.3;127
5684.7;117
5685.1;117
5685.5;117
5685.9;112
5686.4;117
5686.8;108
5687.2;117
5687.6;122
5688;117
5688.5;117
5688.9;117
5689.3;126
5689.7;122
5690.1;122
5690.6;122
5691;118
5691.4;126
5691.8;118
5692.3;127
5692.7;122
5693.1;122
5693.5;126
5693.9;118
5694.3;122
5694.8;126
5695.2;118
5695.6;118
5696;122
5696.4;122
5696.9;113
5697.3;122
5697.7;122
5698.1;122
5698.5;113
5699;118
5699.4;126
5699.8;126
5700.2;131
5700.6;122
5701.1;131
5701.5;126
5701.9;127
5702.3;122
5702.7;126
5703.1;127
5703.6;118
5704;127
5704.4;122
5704.8;122
5705.2;122
5705.7;127
5706.1;122
5706.5;122
5706.9;122
5707.3;122
5707.8;122
5708.2;127
5708.6;127
5709;127
5709.4;127
5709.9;127
5710.3;127
5710.7;127
5711.1;127
5711.5;127
5712;137
5712.4;127
5712.8;131
5713.2;127
5713.6;127
5714.1;132
5714.5;136
5714.9;132
5715.3;127
5715.7;132
5716.2;137
5716.6;141
5717;132
5717.4;122
5717.8;127
5718.2;132
5718.7;127
5719.1;132
5719.5;122
5719.9;137
5720.3;132
5720.8;132
5721.2;132
5721.6;132
5722;127
5722.4;132
5722.9;127
5723.3;132
5723.7;142
5724.1;127
5724.5;132
5724.9;127
5725.4;132
5725.8;132
5726.2;137
5726.6;137
5727.1;142
5727.5;137
5727.9;137
5728.3;137
5728.7;137
5729.2;137
5729.6;132
5730;132
5730.4;142
5730.8;137
5731.2;137
5731.7;137
5732.1;132
5732.5;137
5732.9;137
5733.3;137
5733.8;132
5734.2;142
5734.6;137
5735;132
5735.4;142
5735.9;137
5736.3;142
5736.7;137
5737.1;137
5737.5;132
5737.9;142
5738.4;137
5738.8;142
5739.2;142
5739.6;137
5740;142
5740.5;137
5740.9;137
5741.3;137
5741.7;142
5742.1;137
5742.6;142
5743;132
5743.4;147
5743.8;142
5744.2;137
5744.7;142
5745.1;137
5745.5;152
5745.9;147
5746.3;137
5746.8;147
5747.2;147
5747.6;147
5748;147
5748.4;142
5748.9;137
5749.3;147
5749.7;152
5750.1;142
5750.5;147
5751;147
5751.4;147
5751.8;147
5752.2;142
5752.6;147
5753;147
5753.5;132
5753.9;147
5754.3;147
5754.7;142
5755.1;147
5755.6;147
5756;147
5756.4;151
5756.8;156
5757.2;151
5757.7;142
5758.1;147
5758.5;147
5758.9;142
5759.3;147
5759.8;147
5760.2;142
5760.6;147
5761;156
5761.4;147
5761.8;146
5762.3;142
5762.7;152
5763.1;151
5763.5;147
5764;156
5764.4;151
5764.8;146
5765.2;151
5765.6;156
5766;151
5766.5;161
5766.9;151
5767.3;147
5767.7;146
5768.1;146
5768.6;146
5769;151
5769.4;151
5769.8;156
5770.2;151
5770.7;161
5771.1;156
5771.5;156
5771.9;156
5772.3;161
5772.7;156
5773.2;151
5773.6;156
5774;156
5774.4;146
5774.8;151
5775.3;151
5775.7;151
5776.1;156
5776.5;151
5776.9;156
5777.4;151
5777.8;156
5778.2;151
5778.6;156
5779;146
5779.5;156
5779.9;161
5780.3;161
5780.7;161
5781.1;156
5781.6;151
5782;161
5782.4;166
5782.8;161
5783.2;161
5783.7;166
5784.1;156
5784.5;161
5784.9;156
5785.3;161
5785.8;156
5786.2;156
5786.6;166
5787;146
5787.4;161
5787.8;161
5788.3;156
5788.7;161
5789.1;171
5789.5;161
5789.9;161
5790.4;161
5790.8;156
5791.2;171
5791.6;161
5792;166
5792.5;161
5792.9;161
5793.3;166
5793.7;166
5794.1;166
5794.6;171
5795;171
5795.4;166
5795.8;166
5796.2;171
5796.7;161
5797.1;171
5797.5;161
5797.9;166
5798.3;166
5798.7;166
5799.2;166
5799.6;161
5800;166
5800.4;156
5800.8;166
5801.3;161
5801.7;166
5802.1;171
5802.5;166
5802.9;171
5803.4;171
5803.8;171
5804.2;166
5804.6;171
5805;171
5805.5;171
5805.9;166
5806.3;171
5806.7;171
5807.1;166
5807.6;166
5808;175
5808.4;175
5808.8;166
5809.2;161
5809.7;170
5810.1;175
5810.5;175
5810.9;171
5811.3;170
5811.7;170
5812.2;166
5812.6;166
5813;175
5813.4;170
5813.8;175
5814.3;175
5814.7;175
5815.1;180
5815.5;180
5815.9;175
5816.4;175
5816.8;180
5817.2;175
5817.6;166
5818;171
5818.5;185
5818.9;176
5819.3;171
5819.7;180
5820.1;175
5820.6;180
5821;176
5821.4;185
5821.8;186
5822.2;180
5822.6;176
5823.1;176
5823.5;180
5823.9;176
5824.3;175
5824.7;181
5825.2;181
5825.6;185
5826;181
5826.4;181
5826.8;176
5827.3;181
5827.7;191
5828.1;176
5828.5;176
5828.9;181
5829.4;181
5829.8;185
5830.2;181
5830.6;181
5831;176
5831.5;186
5831.9;186
5832.3;181
5832.7;196
5833.1;186
5833.5;186
5834;186
5834.4;181
5834.8;181
5835.2;181
5835.6;181
5836.1;186
5836.5;186
5836.9;186
5837.3;191
5837.8;191
5838.2;191
5838.6;181
5839;186
5839.4;186
5839.8;186
5840.3;186
5840.7;181
5841.1;191
5841.5;191
5841.9;191
5842.4;186
5842.8;191
5843.2;186
5843.6;186
5844;191
5844.5;196
5844.9;196
5845.3;191
5845.7;196
5846.1;191
5846.5;191
5847;196
5847.4;186
5847.8;186
5848.2;191
5848.6;196
5849.1;191
5849.5;191
5849.9;186
5850.3;191
5850.7;191
5851.2;200
5851.6;205
5852;191
5852.4;196
5852.8;191
5853.3;191
5853.7;200
5854.1;191
5854.5;191
5854.9;210
5855.3;195
5855.8;200
5856.2;191
5856.6;190
5857;200
5857.4;200
5857.9;195
5858.3;195
5858.7;200
5859.1;195
5859.6;195
5860;195
5860.4;205
5860.8;200
5861.2;195
5861.6;195
5862.1;195
5862.5;205
5862.9;195
5863.3;205
5863.7;200
5864.2;200
5864.6;205
5865;200
5865.4;205
5865.8;205
5866.3;200
5866.7;205
5867.1;200
5867.5;200
5867.9;200
5868.3;200
5868.8;200
5869.2;205
5869.6;210
5870;205
5870.5;195
5870.9;200
5871.3;195
5871.7;205
5872.1;205
5872.6;210
5873;200
5873.4;210
5873.8;205
5874.2;200
5874.6;205
5875.1;205
5875.5;205
5875.9;215
5876.3;205
5876.7;210
5877.2;205
5877.6;210
5878;205
5878.4;210
5878.8;210
5879.3;210
5879.7;210
5880.1;215
5880.5;210
5880.9;215
5881.4;215
5881.8;210
5882.2;210
5882.6;210
5883;215
5883.4;205
5883.9;215
5884.3;210
5884.7;215
5885.1;215
5885.6;210
5886;215
5886.4;205
5886.8;215
5887.2;220
5887.6;215
5888.1;220
5888.5;210
5888.9;210
5889.3;215
5889.7;215
5890.2;220
5890.6;219
5891;219
5891.4;224
5891.8;219
5892.3;215
5892.7;219
5893.1;219
5893.5;219
5893.9;219
5894.4;214
5894.8;219
5895.2;219
5895.6;219
5896;224
5896.5;224
5896.9;214
5897.3;224
5897.7;219
5898.1;219
5898.5;219
5899;219
5899.4;220
5899.8;219
5900.2;214
5900.6;219
5901.1;215
5901.5;219
5901.9;229
5902.3;224
5902.7;220
5903.2;225
5903.6;225
5904;229
5904.4;229
5904.8;230
5905.2;225
5905.7;230
5906.1;220
5906.5;230
5906.9;230
5907.3;230
5907.8;225
5908.2;225
5908.6;230
5909;230
5909.4;235
5909.9;225
5910.3;225
5910.7;230
5911.1;230
5911.5;230
5912;230
5912.4;235
5912.8;225
5913.2;235
5913.6;230
5914.1;225
5914.5;230
5914.9;230
5915.3;230
5915.7;235
5916.2;240
5916.6;230
5917;235
5917.4;240
5917.8;240
5918.2;244
5918.7;240
5919.1;235
5919.5;235
5919.9;225
5920.3;235
5920.8;235
5921.2;234
5921.6;244
5922;239
5922.4;239
5922.9;239
5923.3;235
5923.7;244
5924.1;239
5924.5;234
5925;234
5925.4;239
5925.8;234
5926.2;244
5926.6;244
5927.1;239
5927.5;239
5927.9;244
5928.3;244
5928.7;234
5929.2;244
5929.6;239
5930;239
5930.4;249
5930.8;244
5931.3;249
5931.7;244
5932.1;239
5932.5;244
5932.9;244
5933.4;244
5933.8;244
5934.2;244
5934.6;239
5935;244
5935.4;249
5935.9;249
5936.3;239
5936.7;249
5937.1;249
5937.5;249
5938;249
5938.4;249
5938.8;249
5939.2;249
5939.6;239
5940.1;254
5940.5;249
5940.9;254
5941.3;249
5941.7;254
5942.2;249
5942.6;249
5943;254
5943.4;254
5943.8;264
5944.3;254
5944.7;254
5945.1;254
5945.5;254
5945.9;254
5946.3;254
5946.8;254
5947.2;259
5947.6;254
5948;259
5948.4;259
5948.9;263
5949.3;254
5949.7;254
5950.1;254
5950.5;258
5951;263
5951.4;263
5951.8;254
5952.2;263
5952.6;258
5953.1;258
5953.5;249
5953.9;258
5954.3;268
5954.7;254
5955.2;268
5955.6;268
5956;259
5956.4;259
5956.8;264
5957.2;264
5957.7;254
5958.1;264
5958.5;259
5958.9;269
5959.3;269
5959.8;264
5960.2;274
5960.6;269
5961;264
5961.4;264
5961.9;264
5962.3;269
5962.7;269
5963.1;279
5963.5;264
5963.9;269
5964.4;274
5964.8;269
5965.2;269
5965.6;269
5966.1;269
5966.5;274
5966.9;269
5967.3;269
5967.7;274
5968.1;279
5968.6;269
5969;274
5969.4;274
5969.8;274
5970.2;269
5970.7;269
5971.1;284
5971.5;274
5971.9;279
5972.3;274
5972.8;274
5973.2;278
5973.6;283
5974;283
5974.4;278
5974.9;269
5975.3;278
5975.7;273
5976.1;273
5976.5;274
5977;274
5977.4;274
5977.8;269
5978.2;264
5978.6;259
5979.1;264
5979.5;264
5979.9;259
5980.3;254
5980.7;254
5981.2;254
5981.6;249
5982;244
5982.4;254
5982.8;249
5983.2;258
5983.7;249
5984.1;244
5984.5;249
5984.9;254
5985.3;240
5985.8;245
5986.2;235
5986.6;230
5987;235
5987.4;230
5987.9;235
5988.3;230
5988.7;234
5989.1;239
5989.5;234
5989.9;225
5990.4;224
5990.8;229
5991.2;229
5991.6;224
5992;224
5992.5;224
5992.9;220
5993.3;219
5993.7;214
5994.1;219
5994.6;224
5995;219
5995.4;210
5995.8;215
5996.2;215
5996.7;219
5997.1;220
5997.5;220
5997.9;220
5998.3;215
5998.8;220
5999.2;215
5999.6;215
6000;215
6000.4;200
6000.9;215
6001.3;210
6001.7;210
6002.1;210
6002.5;210
6002.9;210
6003.4;205
6003.8;215
6004.2;200
6004.6;200
6005;210
6005.5;205
6005.9;200
6006.3;205
6006.7;205
6007.2;205
6007.6;200
6008;200
6008.4;200
6008.8;195
6009.2;195
6009.7;190
6010.1;195
6010.5;195
6010.9;195
6011.3;195
6011.7;195
6012.2;195
6012.6;190
6013;200
6013.4;186
6013.8;185
6014.3;195
6014.7;190
6015.1;186
6015.5;185
6015.9;190
6016.4;191
6016.8;181
6017.2;186
6017.6;186
6018;186
6018.5;191
6018.9;186
6019.3;191
6019.7;191
6020.1;186
6020.6;181
6021;181
6021.4;176
6021.8;186
6022.2;176
6022.6;186
6023.1;181
6023.5;176
6023.9;181
6024.3;181
6024.8;181
6025.2;176
6025.6;176
6026;171
6026.4;176
6026.8;176
6027.3;176
6027.7;181
6028.1;176
6028.5;176
6028.9;176
6029.4;176
6029.8;176
6030.2;171
6030.6;176
6031;176
6031.5;171
6031.9;171
6032.3;176
6032.7;171
6033.1;166
6033.6;176
6034;166
6034.4;171
6034.8;166
6035.2;166
6035.7;176
6036.1;166
6036.5;171
6036.9;166
6037.3;161
6037.8;166
6038.2;161
6038.6;166
6039;161
6039.4;161
6039.8;161
6040.3;156
6040.7;166
6041.1;166
6041.5;156
6041.9;156
6042.4;161
6042.8;166
6043.2;161
6043.6;156
6044;156
6044.5;156
6044.9;156
6045.3;161
6045.7;156
6046.1;166
6046.5;156
6047;156
6047.4;161
6047.8;156
6048.2;161
6048.7;166
6049.1;152
6049.5;152
6049.9;152
6050.3;152
6050.7;157
6051.2;162
6051.6;162
6052;157
6052.4;152
6052.8;157
6053.3;152
6053.7;152
6054.1;152
6054.5;157
6054.9;152
6055.4;152
6055.8;147
6056.2;157
6056.6;152
6057;152
6057.5;161
6057.9;152
6058.3;152
6058.7;152
6059.1;147
6059.6;157
6060;152
6060.4;152
6060.8;142
6061.2;147
6061.7;147
6062.1;161
6062.5;147
6062.9;147
6063.3;147
6063.7;147
6064.2;147
6064.6;147
6065;147
6065.4;147
6065.8;142
6066.3;157
6066.7;147
6067.1;142
6067.5;142
6067.9;142
6068.4;152
6068.8;147
6069.2;142
6069.6;142
6070;142
6070.5;147
6070.9;147
6071.3;137
6071.7;142
6072.1;137
6072.5;137
6073;132
6073.4;142
6073.8;142
6074.2;142
6074.6;142
6075.1;142
6075.5;142
6075.9;137
6076.3;142
6076.7;151
6077.2;137
6077.6;147
6078;141
6078.4;137
6078.8;137
6079.3;137
6079.7;127
6080.1;137
6080.5;132
6080.9;132
6081.4;137
6081.8;132
6082.2;137
6082.6;137
6083;127
6083.4;132
6083.9;127
6084.3;137
6084.7;132
6085.1;132
6085.6;131
6086;131
6086.4;137
6086.8;127
6087.2;127
6087.6;136
6088.1;136
6088.5;136
6088.9;127
6089.3;132
6089.8;131
6090.2;131
6090.6;132
6091;136
6091.4;132
6091.8;122
6092.3;131
6092.7;136
6093.1;118
6093.5;123
6093.9;136
6094.4;127
6094.8;136
6095.2;123
6095.6;132
6096;127
6096.5;131
6096.9;131
6097.3;127
6097.7;127
6098.1;132
6098.5;123
6099;131
6099.4;132
6099.8;132
6100.2;127
6100.6;127
6101.1;122
6101.5;122
6101.9;123
6102.3;131
6102.7;123
6103.2;123
6103.6;132
6104;118
6104.4;122
6104.8;127
6105.3;127
6105.7;123
6106.1;122
6106.5;122
6106.9;127
6107.4;127
6107.8;122
6108.2;118
6108.6;117
6109;127
6109.5;132
6109.9;117
6110.3;127
6110.7;122
6111.1;117
6111.6;127
6112;122
6112.4;122
6112.8;117
6113.2;113
6113.7;122
6114.1;122
6114.5;122
6114.9;122
6115.3;122
6115.7;136
6116.2;117
6116.6;117
6117;122
6117.4;117
6117.8;122
6118.3;117
6118.7;118
6119.1;117
6119.5;123
6119.9;117
6120.4;117
6120.8;117
6121.2;117
6121.6;118
6122;122
6122.5;117
6122.9;108
6123.3;127
6123.7;112
6124.1;107
6124.5;112
6125;112
6125.4;112
6125.8;122
6126.2;112
6126.6;112
6127.1;112
6127.5;107
6127.9;117
6128.3;107
6128.7;107
6129.2;117
6129.6;117
6130;112
6130.4;117
6130.8;122
6131.3;112
6131.7;112
6132.1;112
6132.5;113
6132.9;113
6133.4;112
6133.8;117
6134.2;108
6134.6;112
6135;112
6135.4;112
6135.9;112
6136.3;112
6136.7;107
6137.1;107
6137.5;112
6138;112
6138.4;107
6138.8;112
6139.2;112
6139.6;112
6140.1;112
6140.5;107
6140.9;122
6141.3;112
6141.7;117
6142.2;112
6142.6;112
6143;107
6143.4;112
6143.8;117
6144.3;107
6144.7;103
6145.1;102
6145.5;107
6145.9;107
6146.4;107
6146.8;107
6147.2;117
6147.6;107
6148;107
6148.5;107
6148.9;107
6149.3;112
6149.7;112
6150.1;112
6150.5;103
6151;102
6151.4;107
6151.8;107
6152.2;102
6152.6;107
6153.1;97
6153.5;107
6153.9;102
6154.3;102
6154.7;107
6155.2;112
6155.6;98
6156;107
6156.4;102
6156.8;107
6157.3;112
6157.7;107
6158.1;102
6158.5;97
6158.9;112
6159.3;112
6159.8;107
6160.2;97
6160.6;107
6161;102
6161.5;102
6161.9;107
